Image ID (name)	Predicted Label
plane		plane
bird		bird
bird		dog
frog		frog
plane		plane
dog		dog
truck		truck
car		car
horse		horse
frog		frog
horse		horse
plane		plane
cat		cat
truck		truck
frog		dog
ship		ship
cat		plane
plane		plane
cat		dog
deer		plane
horse		horse
horse		horse
car		deer
deer		horse
horse		horse
bird		frog
horse		horse
car		car
deer		bird
horse		horse
deer		deer
deer		deer
ship		ship
deer		deer
horse		horse
horse		horse
dog		dog
cat		bird
horse		horse
bird		bird
plane		plane
ship		ship
truck		truck
dog		dog
ship		car
cat		plane
frog		bird
bird		bird
plane		plane
ship		ship
horse		horse
cat		frog
horse		horse
frog		frog
dog		dog
cat		dog
car		plane
cat		cat
bird		bird
bird		dog
dog		bird
deer		deer
car		car
bird		bird
truck		truck
bird		bird
horse		horse
plane		ship
horse		horse
bird		bird
car		car
cat		car
bird		cat
plane		plane
bird		bird
deer		deer
horse		horse
truck		truck
ship		ship
truck		car
plane		plane
horse		cat
horse		horse
plane		plane
horse		horse
ship		ship
deer		deer
frog		bird
cat		cat
cat		cat
plane		plane
car		car
cat		cat
horse		horse
plane		plane
car		car
cat		cat
car		car
deer		deer
bird		bird
cat		cat
ship		ship
deer		deer
bird		bird
cat		cat
horse		horse
ship		ship
deer		deer
cat		bird
plane		deer
truck		truck
plane		plane
plane		truck
car		frog
plane		bird
deer		deer
deer		deer
frog		frog
horse		horse
frog		cat
car		car
car		car
cat		cat
horse		horse
cat		horse
dog		dog
bird		dog
frog		frog
frog		frog
dog		dog
ship		ship
horse		horse
car		car
frog		frog
ship		ship
ship		ship
dog		dog
cat		cat
plane		cat
deer		deer
plane		plane
car		car
cat		deer
ship		ship
ship		ship
plane		plane
frog		frog
truck		truck
truck		truck
truck		frog
dog		dog
dog		cat
ship		frog
frog		frog
plane		plane
plane		plane
deer		deer
bird		bird
cat		cat
bird		cat
horse		horse
bird		dog
bird		bird
dog		dog
truck		car
ship		ship
truck		truck
car		truck
horse		horse
deer		deer
plane		plane
cat		cat
plane		plane
car		car
cat		bird
ship		ship
cat		cat
truck		truck
frog		frog
car		car
deer		deer
horse		horse
plane		plane
cat		frog
horse		horse
ship		ship
truck		truck
car		car
car		car
frog		frog
frog		frog
frog		dog
frog		cat
truck		truck
car		car
truck		truck
truck		truck
deer		deer
bird		bird
car		car
horse		horse
plane		plane
frog		frog
ship		ship
car		car
truck		truck
bird		bird
truck		truck
plane		dog
deer		deer
horse		horse
ship		ship
cat		cat
car		car
bird		bird
plane		plane
car		car
dog		dog
ship		ship
deer		horse
frog		dog
cat		cat
ship		ship
car		car
cat		cat
ship		ship
dog		dog
plane		plane
ship		ship
deer		deer
ship		plane
car		car
car		car
ship		ship
truck		truck
frog		truck
plane		plane
ship		ship
frog		frog
car		car
cat		cat
deer		deer
car		car
frog		frog
plane		plane
dog		bird
car		car
car		car
plane		plane
plane		plane
cat		frog
dog		dog
plane		plane
plane		plane
frog		frog
frog		frog
cat		cat
cat		cat
frog		horse
cat		horse
frog		dog
frog		cat
plane		plane
horse		horse
bird		bird
bird		deer
horse		cat
dog		dog
dog		dog
bird		bird
ship		ship
dog		dog
bird		bird
car		ship
car		car
deer		car
cat		truck
bird		frog
plane		plane
cat		dog
car		car
dog		dog
cat		cat
horse		horse
frog		frog
ship		ship
truck		truck
car		truck
frog		deer
deer		deer
truck		car
cat		cat
truck		truck
plane		plane
truck		truck
frog		frog
cat		cat
frog		frog
plane		car
horse		horse
cat		frog
ship		ship
plane		truck
plane		plane
plane		plane
frog		frog
frog		frog
frog		frog
truck		truck
bird		bird
dog		dog
deer		deer
deer		deer
frog		dog
cat		dog
frog		frog
plane		plane
ship		ship
frog		frog
plane		bird
frog		frog
bird		frog
horse		horse
dog		dog
car		car
bird		bird
horse		ship
ship		ship
ship		ship
plane		plane
truck		truck
deer		cat
truck		truck
horse		horse
bird		bird
plane		plane
bird		bird
ship		ship
cat		deer
ship		ship
truck		truck
car		car
dog		dog
dog		dog
deer		horse
horse		horse
dog		dog
cat		cat
ship		ship
cat		cat
cat		dog
frog		frog
bird		plane
ship		ship
deer		deer
cat		dog
horse		deer
car		truck
bird		dog
deer		deer
car		car
frog		frog
truck		truck
plane		cat
dog		truck
ship		ship
frog		frog
car		car
ship		ship
frog		frog
car		car
deer		dog
bird		deer
frog		truck
bird		bird
horse		horse
bird		horse
bird		bird
plane		plane
ship		ship
frog		frog
truck		car
car		car
horse		car
car		car
ship		ship
ship		ship
plane		plane
horse		horse
cat		dog
ship		ship
plane		plane
cat		cat
deer		cat
cat		cat
horse		horse
horse		horse
truck		truck
bird		horse
cat		cat
car		car
truck		truck
car		car
truck		car
frog		bird
cat		cat
cat		cat
cat		bird
car		car
plane		plane
frog		frog
car		car
deer		deer
car		car
plane		plane
plane		plane
car		car
car		car
frog		cat
dog		bird
deer		deer
frog		frog
bird		bird
plane		plane
horse		deer
truck		car
ship		ship
horse		horse
bird		bird
plane		ship
frog		frog
ship		ship
car		car
deer		car
cat		truck
horse		horse
plane		plane
frog		frog
car		car
ship		ship
dog		dog
horse		horse
ship		car
deer		bird
ship		ship
cat		cat
truck		dog
truck		truck
truck		car
ship		plane
horse		horse
frog		frog
frog		frog
cat		dog
dog		dog
car		car
dog		cat
truck		truck
car		car
deer		deer
car		car
dog		dog
horse		bird
plane		plane
car		car
dog		cat
bird		frog
plane		car
ship		car
ship		ship
dog		cat
frog		frog
horse		horse
cat		bird
bird		bird
deer		deer
horse		horse
bird		bird
dog		dog
ship		ship
bird		bird
deer		deer
truck		truck
bird		bird
car		car
ship		ship
car		car
truck		car
ship		ship
ship		plane
ship		ship
truck		truck
plane		plane
deer		deer
cat		bird
cat		cat
car		car
ship		ship
deer		horse
frog		frog
cat		cat
cat		cat
dog		cat
bird		bird
bird		bird
ship		ship
cat		cat
ship		ship
truck		truck
dog		cat
ship		ship
truck		truck
ship		ship
truck		truck
car		car
frog		frog
dog		dog
truck		truck
deer		cat
deer		deer
ship		ship
plane		plane
horse		deer
bird		plane
truck		truck
horse		horse
deer		deer
car		car
frog		frog
deer		deer
deer		ship
truck		truck
car		cat
bird		bird
dog		cat
frog		bird
plane		plane
ship		ship
frog		frog
car		car
truck		truck
deer		ship
dog		dog
truck		truck
dog		cat
plane		plane
horse		horse
bird		bird
plane		truck
plane		bird
deer		bird
bird		deer
frog		frog
frog		frog
dog		cat
dog		dog
bird		bird
ship		ship
car		car
horse		horse
cat		bird
car		car
deer		frog
dog		dog
frog		frog
dog		cat
car		car
deer		deer
horse		cat
plane		plane
truck		truck
deer		deer
cat		truck
ship		ship
bird		bird
ship		ship
deer		deer
horse		horse
bird		bird
cat		bird
car		car
dog		dog
bird		cat
truck		truck
ship		ship
truck		truck
horse		horse
truck		truck
dog		dog
car		car
deer		deer
plane		plane
ship		ship
bird		bird
cat		cat
ship		ship
truck		truck
car		car
car		truck
cat		cat
bird		plane
deer		deer
truck		truck
cat		bird
car		car
horse		horse
deer		cat
frog		frog
bird		plane
ship		ship
truck		truck
dog		dog
cat		cat
truck		truck
dog		cat
dog		dog
frog		frog
horse		dog
bird		bird
deer		deer
frog		dog
cat		cat
car		car
plane		plane
horse		ship
bird		deer
dog		cat
deer		deer
horse		horse
frog		frog
car		car
car		car
truck		truck
ship		ship
car		car
plane		plane
car		car
cat		deer
car		car
car		car
car		car
horse		horse
cat		dog
truck		truck
frog		frog
ship		ship
deer		deer
frog		frog
ship		ship
deer		deer
truck		truck
deer		cat
horse		horse
truck		car
horse		horse
frog		frog
ship		dog
deer		deer
truck		truck
horse		horse
plane		plane
car		frog
frog		frog
car		car
dog		dog
truck		truck
plane		bird
deer		bird
cat		cat
deer		deer
car		car
cat		deer
plane		plane
ship		ship
deer		deer
frog		frog
bird		bird
bird		bird
frog		frog
dog		deer
cat		dog
frog		frog
bird		bird
car		car
car		car
ship		ship
frog		frog
plane		truck
deer		deer
plane		plane
car		car
truck		truck
horse		horse
car		car
cat		cat
horse		bird
horse		horse
ship		ship
horse		horse
horse		horse
cat		dog
truck		truck
horse		horse
horse		horse
horse		horse
bird		cat
car		car
bird		bird
ship		ship
frog		frog
deer		cat
plane		cat
horse		horse
truck		truck
ship		ship
frog		bird
ship		ship
deer		cat
truck		car
car		car
horse		cat
bird		plane
bird		bird
ship		ship
dog		dog
ship		ship
car		car
bird		cat
bird		bird
deer		deer
car		car
bird		bird
dog		horse
bird		horse
ship		ship
car		car
ship		ship
car		car
ship		ship
frog		frog
plane		plane
bird		bird
deer		deer
car		car
cat		cat
frog		frog
horse		horse
horse		horse
deer		deer
deer		deer
cat		cat
cat		cat
deer		cat
dog		horse
bird		bird
deer		dog
cat		truck
horse		cat
ship		ship
deer		horse
deer		deer
deer		horse
dog		car
deer		deer
cat		cat
bird		bird
ship		ship
deer		deer
dog		cat
dog		dog
deer		deer
car		truck
deer		deer
bird		bird
dog		dog
car		car
frog		frog
deer		deer
cat		dog
deer		deer
deer		cat
plane		plane
ship		ship
ship		ship
deer		frog
dog		dog
horse		horse
dog		bird
frog		frog
truck		truck
car		car
frog		frog
horse		horse
bird		cat
plane		truck
car		car
deer		horse
dog		dog
frog		frog
plane		plane
plane		horse
bird		bird
horse		deer
dog		dog
frog		frog
plane		plane
frog		dog
bird		dog
truck		truck
car		cat
horse		deer
horse		horse
dog		dog
bird		bird
dog		dog
frog		frog
deer		deer
car		car
deer		deer
cat		cat
cat		horse
cat		dog
plane		plane
cat		cat
dog		dog
dog		dog
ship		truck
truck		truck
horse		cat
cat		cat
car		car
cat		bird
cat		horse
cat		truck
deer		deer
deer		deer
bird		deer
cat		cat
cat		cat
ship		ship
car		car
horse		horse
horse		horse
plane		plane
horse		horse
deer		deer
dog		frog
car		car
deer		dog
bird		bird
deer		deer
cat		cat
truck		truck
truck		truck
deer		deer
truck		truck
truck		truck
car		car
ship		plane
car		car
frog		frog
horse		horse
dog		dog
dog		cat
deer		bird
truck		truck
horse		cat
frog		frog
dog		frog
truck		truck
bird		cat
deer		deer
plane		plane
horse		horse
ship		ship
dog		deer
dog		dog
plane		plane
plane		plane
truck		truck
truck		truck
ship		ship
bird		deer
dog		dog
deer		deer
ship		ship
cat		deer
frog		frog
cat		dog
frog		frog
plane		plane
frog		frog
frog		frog
frog		frog
truck		truck
frog		frog
frog		car
ship		ship
frog		frog
bird		bird
deer		deer
dog		dog
ship		ship
car		car
bird		bird
horse		horse
frog		frog
dog		frog
horse		horse
ship		ship
car		ship
ship		frog
plane		plane
ship		ship
frog		frog
truck		horse
bird		deer
ship		ship
truck		truck
deer		ship
plane		plane
truck		truck
deer		bird
truck		truck
dog		dog
horse		horse
dog		dog
dog		dog
truck		truck
dog		dog
cat		plane
plane		plane
car		car
truck		truck
horse		bird
bird		bird
deer		bird
car		car
plane		plane
ship		car
plane		plane
cat		deer
car		car
horse		horse
plane		car
plane		plane
deer		deer
ship		truck
frog		frog
bird		dog
deer		bird
plane		plane
plane		plane
truck		truck
plane		plane
ship		ship
deer		deer
dog		cat
truck		car
cat		dog
truck		truck
plane		plane
dog		dog
frog		frog
dog		cat
plane		horse
car		car
deer		bird
ship		ship
car		car
plane		plane
dog		dog
bird		deer
car		car
plane		plane
bird		dog
ship		ship
car		car
dog		dog
frog		frog
horse		horse
horse		horse
bird		deer
frog		frog
bird		bird
dog		cat
plane		plane
car		car
deer		deer
bird		bird
dog		dog
deer		dog
frog		dog
bird		plane
bird		bird
car		car
horse		horse
bird		deer
ship		ship
dog		dog
dog		dog
cat		frog
plane		plane
deer		deer
ship		ship
cat		dog
horse		plane
frog		frog
cat		dog
ship		ship
car		car
plane		plane
car		car
cat		dog
cat		frog
plane		plane
horse		horse
deer		deer
truck		truck
dog		horse
cat		dog
frog		frog
plane		ship
car		car
deer		deer
deer		deer
deer		deer
deer		deer
bird		bird
bird		cat
dog		dog
ship		ship
car		car
dog		cat
truck		truck
ship		ship
car		car
car		car
dog		cat
cat		cat
truck		truck
truck		truck
horse		dog
frog		frog
dog		dog
plane		plane
ship		ship
deer		deer
horse		bird
plane		cat
truck		truck
bird		bird
ship		ship
deer		deer
horse		horse
car		car
cat		bird
truck		truck
frog		frog
ship		ship
truck		truck
plane		cat
deer		deer
truck		car
frog		car
horse		horse
ship		ship
truck		truck
deer		deer
ship		ship
truck		truck
horse		car
bird		bird
dog		dog
cat		cat
horse		horse
car		cat
plane		plane
bird		bird
truck		truck
dog		dog
dog		dog
ship		ship
dog		dog
deer		horse
bird		bird
ship		dog
cat		dog
dog		dog
dog		dog
horse		horse
horse		horse
ship		ship
frog		deer
bird		horse
ship		ship
bird		bird
cat		dog
dog		dog
frog		frog
ship		ship
plane		plane
bird		bird
cat		cat
horse		horse
plane		plane
car		car
truck		truck
car		car
cat		deer
horse		dog
dog		cat
ship		ship
cat		dog
bird		bird
truck		truck
frog		frog
ship		ship
frog		frog
truck		truck
cat		cat
ship		plane
truck		ship
ship		ship
plane		dog
horse		horse
ship		ship
dog		dog
plane		plane
plane		plane
car		car
cat		bird
truck		cat
car		car
dog		dog
cat		frog
deer		deer
deer		deer
plane		plane
truck		truck
truck		truck
truck		truck
truck		truck
ship		ship
bird		bird
deer		bird
bird		bird
bird		plane
dog		dog
car		car
truck		frog
car		car
plane		plane
truck		truck
deer		bird
bird		bird
car		cat
frog		frog
plane		plane
cat		dog
horse		plane
frog		deer
cat		car
car		truck
ship		plane
frog		truck
dog		dog
horse		bird
bird		deer
ship		ship
deer		deer
deer		horse
ship		ship
cat		dog
dog		dog
plane		plane
dog		deer
horse		horse
deer		deer
deer		deer
bird		plane
bird		bird
horse		horse
cat		horse
frog		deer
plane		plane
bird		bird
horse		horse
frog		frog
bird		plane
cat		cat
plane		deer
horse		horse
horse		horse
ship		ship
car		truck
car		car
deer		deer
frog		bird
plane		plane
frog		frog
frog		frog
dog		dog
dog		dog
frog		frog
cat		cat
truck		truck
cat		horse
frog		frog
ship		horse
horse		horse
frog		frog
deer		deer
truck		truck
dog		dog
frog		cat
deer		horse
car		car
frog		frog
cat		deer
ship		truck
bird		dog
cat		dog
truck		truck
ship		frog
dog		dog
car		car
dog		dog
deer		cat
dog		cat
horse		horse
dog		dog
horse		horse
ship		ship
truck		truck
car		car
horse		bird
bird		dog
dog		dog
frog		frog
ship		ship
deer		dog
frog		frog
dog		cat
cat		cat
truck		truck
truck		truck
ship		ship
dog		cat
dog		dog
frog		frog
deer		deer
dog		dog
truck		cat
horse		horse
cat		dog
deer		deer
car		car
deer		cat
bird		deer
cat		deer
frog		frog
dog		frog
dog		cat
bird		dog
ship		ship
plane		plane
plane		plane
car		car
ship		ship
cat		cat
car		car
cat		dog
dog		dog
ship		ship
cat		deer
ship		ship
dog		dog
ship		ship
frog		frog
cat		cat
dog		dog
dog		dog
dog		dog
plane		plane
truck		plane
dog		cat
dog		deer
horse		horse
car		car
ship		ship
bird		deer
bird		deer
horse		deer
cat		cat
deer		deer
bird		bird
truck		truck
frog		frog
bird		bird
bird		bird
deer		deer
cat		cat
plane		plane
bird		frog
plane		plane
car		car
cat		cat
bird		bird
bird		ship
horse		horse
plane		bird
car		car
plane		plane
horse		horse
horse		horse
bird		bird
plane		plane
car		car
frog		frog
dog		dog
plane		deer
bird		truck
bird		bird
plane		plane
car		car
bird		cat
frog		frog
plane		plane
car		truck
frog		frog
frog		frog
dog		dog
cat		frog
deer		cat
plane		plane
plane		plane
truck		car
car		car
plane		plane
bird		cat
dog		dog
truck		truck
horse		horse
ship		ship
frog		frog
deer		cat
frog		frog
plane		plane
bird		bird
plane		plane
car		car
truck		truck
bird		deer
deer		deer
truck		deer
plane		bird
horse		horse
bird		dog
cat		cat
deer		deer
ship		ship
plane		truck
bird		bird
frog		frog
ship		ship
truck		truck
horse		horse
car		car
truck		truck
cat		cat
horse		deer
bird		bird
horse		horse
truck		truck
frog		frog
truck		truck
dog		dog
horse		horse
ship		ship
dog		dog
truck		truck
ship		ship
cat		cat
truck		truck
ship		dog
plane		plane
dog		dog
dog		dog
horse		horse
car		car
bird		deer
plane		plane
horse		horse
dog		dog
ship		plane
bird		bird
bird		dog
dog		deer
cat		cat
truck		truck
cat		cat
car		ship
truck		truck
cat		cat
car		car
deer		deer
cat		cat
deer		deer
deer		deer
truck		truck
plane		plane
truck		car
dog		cat
truck		truck
bird		bird
truck		truck
deer		deer
plane		plane
bird		plane
ship		ship
deer		deer
ship		ship
frog		frog
ship		ship
bird		bird
plane		plane
dog		dog
truck		truck
frog		frog
truck		truck
dog		dog
car		car
cat		cat
deer		deer
deer		deer
bird		plane
horse		horse
bird		bird
deer		frog
deer		deer
plane		plane
bird		horse
ship		ship
deer		deer
dog		dog
car		car
bird		bird
frog		deer
ship		ship
car		car
horse		horse
bird		frog
ship		plane
horse		horse
deer		deer
cat		cat
cat		cat
plane		cat
cat		bird
horse		horse
bird		bird
dog		dog
frog		frog
car		car
horse		horse
truck		truck
plane		plane
bird		deer
cat		deer
truck		truck
ship		ship
truck		car
dog		dog
plane		ship
plane		plane
horse		horse
frog		ship
cat		cat
cat		horse
ship		ship
car		car
deer		deer
plane		plane
car		car
dog		dog
deer		deer
cat		cat
bird		bird
frog		frog
plane		plane
ship		ship
ship		ship
frog		cat
cat		cat
cat		cat
bird		bird
truck		plane
horse		horse
dog		cat
car		car
frog		frog
plane		plane
dog		dog
truck		truck
truck		truck
deer		plane
dog		dog
truck		truck
deer		frog
ship		ship
cat		cat
cat		horse
bird		cat
dog		frog
car		car
truck		truck
dog		dog
dog		dog
ship		car
car		car
ship		ship
truck		truck
horse		horse
plane		plane
frog		bird
cat		cat
bird		bird
plane		plane
bird		bird
frog		frog
truck		horse
cat		cat
truck		truck
car		car
frog		ship
frog		frog
horse		horse
bird		bird
frog		bird
cat		frog
bird		bird
dog		bird
dog		dog
bird		bird
horse		horse
dog		bird
bird		ship
plane		plane
ship		ship
plane		plane
horse		plane
horse		horse
car		bird
horse		horse
deer		deer
plane		plane
bird		horse
bird		bird
frog		frog
car		car
dog		dog
truck		truck
horse		horse
frog		frog
bird		bird
horse		horse
plane		plane
dog		dog
frog		deer
plane		plane
car		car
car		car
ship		ship
deer		deer
dog		dog
cat		dog
car		truck
bird		bird
deer		deer
ship		ship
truck		car
ship		ship
car		car
horse		cat
bird		deer
horse		horse
bird		plane
cat		bird
bird		frog
frog		frog
horse		horse
truck		truck
deer		deer
plane		bird
car		car
plane		plane
deer		deer
dog		dog
plane		plane
ship		ship
plane		plane
horse		plane
frog		frog
car		car
plane		ship
ship		ship
dog		dog
truck		truck
bird		deer
dog		dog
deer		bird
deer		plane
truck		truck
plane		plane
frog		frog
car		car
bird		dog
dog		dog
car		car
frog		frog
horse		horse
car		bird
dog		bird
ship		ship
ship		ship
plane		plane
cat		cat
truck		truck
deer		dog
plane		deer
cat		frog
deer		deer
truck		truck
bird		bird
